"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00025531",11.8346349432788,40.0024534028493,3.59902627522622,11.1147989327572,1.06289798828325e-28,1.17562111704065e-25,"pdam_00025531"," unknown function","","PF05049"
"pdam_00025532",4.76653263925972,33.8913178966041,3.36525813042569,10.0709415394286,7.42637084840102e-24,4.59015245232787e-21,"pdam_00025532"," unknown function","",""
"pdam_00015159",104.159044620794,28.8405154958239,1.78717296726522,16.1375065671212,1.39046051163344e-58,7.30513191299418e-55,"pdam_00015159"," unknown function","",""
"pdam_00011721",16.688472186829,28.4542078458306,2.91560645075524,9.75927592644064,1.68352880468292e-22,7.69116474574165e-20,"pdam_00011721"," unknown function","",""
"pdam_00025367",31.4129015162251,25.2775220738893,2.13003441393831,11.867189519794,1.75256733472978e-32,2.45534683595642e-29,"pdam_00025367"," shkA: Dual specificity protein kinase shkA (Dictyostelium discoideum)","","PF07714"
"pdam_00012248",16.189600398492,12.5314604049131,2.0955432466294,5.9800533465818,2.2306455598943e-09,9.60594599204483e-08,"pdam_00012248"," unknown function","",""
"pdam_00008727",204.137981711196,11.8842656771661,1.61769540620333,7.34641739822829,2.03589941178725e-13,2.20538279065511e-11,"pdam_00008727"," unknown function","","PF00797"
"pdam_00025912",18.944834502678,10.1665474172494,2.08578354223167,4.87421020034118,1.09244622717746e-06,2.35464179119326e-05,"pdam_00025912"," unknown function","",""
"pdam_00022363",21.2919473255347,9.82885341247559,1.83938295501017,5.34356012471653,9.11385797999365e-08,2.65273857963389e-06,"pdam_00022363"," Trypsin-2 (Fragment) (Salmo salar)","K01312","PF00089"
"pdam_00024091",36.4402182622515,9.29072921593745,1.47505179666018,6.298578285165,3.00388006548597e-10,1.67301237417765e-08,"pdam_00024091"," unknown function","",""
"pdam_00002499",16.1200576844376,8.76703450687675,1.59982396889161,5.47999947328626,4.25327102143209e-08,1.37089709379441e-06,"pdam_00002499"," unknown function","",""
"pdam_00016925",8.38289376012351,8.37817414705244,2.57148620415632,3.25810581192724,0.0011215857743248,0.00845110256272344,"pdam_00016925"," MVP: Major vault protein (Strongylocentrotus purpuratus)","",""
"pdam_00015397",111.139996195174,8.36141889017207,1.1748412318492,7.11706285368549,1.10251217567792e-12,1.04366186359782e-10,"pdam_00015397"," XDH: Xanthine dehydrogenase/oxidase (Gallus gallus)","K00106","PF00941, PF01315, PF01799, PF02738, PF03450"
"pdam_00023450",32.1334451331753,8.33249897081836,1.34790625253525,6.18180897606637,6.33711809973033e-10,3.27210164289516e-08,"pdam_00023450"," unknown function","",""
"pdam_00016458",23.5060118571808,8.24647064859787,2.30519203694677,3.5773464927982,0.000347099936624712,0.0032433548991411,"pdam_00016458"," GVINP1: Interferon-induced very large GTPase 1 (Homo sapiens)","",""
"pdam_00010442",37.8363975790994,8.22385487594753,1.50342882248222,5.47006599379253,4.49868036893513e-08,1.43459435437286e-06,"pdam_00010442"," unknown function","",""
"pdam_00011270",331.401812361014,8.16781398166838,1.73290015394531,4.71337829999764,2.43643263308161e-06,4.73212863070333e-05,"pdam_00011270"," RDH8: Retinol dehydrogenase 8 (Homo sapiens)","K11150","PF00106"
"pdam_00019881",10.3308481369653,7.87403061855774,1.67940886595462,4.6885727342412,2.75117131750846e-06,5.26556149703463e-05,"pdam_00019881"," unknown function","",""
"pdam_00018715",14.5690467193282,7.79717565980189,1.50605140915541,5.17723074551254,2.25203617636268e-07,5.90843199079423e-06,"pdam_00018715"," unknown function","","PF04500"
"pdam_00003140",72.5661287170088,7.68208784507821,1.27577633438759,6.02150050758376,1.72807481054888e-09,7.79302406516839e-08,"pdam_00003140"," unknown function","",""
"pdam_00021929",113.065667555796,7.65211878158711,1.37249727676608,5.57532529289768,2.47067751988047e-08,8.40150292561295e-07,"pdam_00021929"," unknown function","",""
"pdam_00024567",25.9829413060476,7.54833477710579,1.94797607189656,3.87496278111706,0.000106640997459427,0.00124158479867583,"pdam_00024567"," unknown function","","PF00531"
"pdam_00024065",6.64659292670869,7.53319616332407,1.25841384892364,5.98626292119041,2.14717181450361e-09,9.28452997567766e-08,"pdam_00024065"," Npun_R6513: Bacterial dynamin-like protein (Nostoc punctiforme (strain ATCC 29133 / PCC 73102))","","PF00350"
"pdam_00008952",103.085216877149,7.53219557133758,1.26022817341101,5.97685064518948,2.27492585789443e-09,9.75664630686765e-08,"pdam_00008952"," RAB10: Ras-related protein Rab-10 (Pongo abelii)","","PF00071"
"pdam_00009003",5.65466699411273,7.528341397275,1.11178286082936,6.77141343198892,1.27530261629065e-11,9.57160160048144e-10,"pdam_00009003"," unknown function","",""
"pdam_00024064",17.6656501993155,7.21798395012527,1.76778887174511,4.08305769172529,4.44469831024001e-05,0.000582327524873402,"pdam_00024064"," mom-4: Mitogen-activated protein kinase kinase kinase mom-4 (Caenorhabditis elegans)","","PF07714"
"pdam_00007827",216.811593319962,7.15511606726099,0.932779927725987,7.67074403573881,1.71001490017075e-14,2.17793715921747e-12,"pdam_00007827"," Perlucin-like protein (Mytilus galloprovincialis)","","PF00059"
"pdam_00011645",10.3920605023369,7.02886304652166,1.14859769764787,6.1195169212994,9.38594635151752e-10,4.56587181891529e-08,"pdam_00011645"," unknown function","","PF00531"
"pdam_00009822",4.33413135886873,6.9726901575219,1.26024332930849,5.53281258893703,3.15136134318224e-08,1.04787750992049e-06,"pdam_00009822"," unknown function","",""
"pdam_00010440",10.4525778300176,6.85561818896388,1.14357858763081,5.99488156136859,2.03633800259721e-09,8.87834919597105e-08,"pdam_00010440"," unknown function","",""
"pdam_00006123",1152.60146238693,6.84060954308725,1.19126895701209,5.7422880893704,9.34057328927444e-09,3.48604604466684e-07,"pdam_00006123"," Kctd21: BTB/POZ domain-containing protein KCTD21 (Mus musculus)","","PF02214, PF07534"
"pdam_00018713",48.2615748196923,6.74171994091184,1.00991166752043,6.67555406847053,2.46299835400397e-11,1.74864562193896e-09,"pdam_00018713"," qor: Quinone oxidoreductase (Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720))","K00344","PF00107, PF08240"
"pdam_00003271",327.596116677102,6.72233662190734,1.087820655193,6.17963686368383,6.42492140335653e-10,3.30930694342004e-08,"pdam_00003271"," unknown function","",""
"pdam_00023932",13.4470604818707,6.71162648152211,1.40620456140451,4.77286638497217,1.8162229124398e-06,3.63504042904024e-05,"pdam_00023932"," unknown function","",""
"pdam_00020039",2.93375207436897,6.57023710644404,2.41422555964846,2.72146779334104,0.006499271782746,0.0339802420341032,"pdam_00020039"," unknown function","",""
"pdam_00013543",21.786447493947,6.56983644082033,0.814370538734139,8.06737980849911,7.18228524717731e-16,1.16104403438024e-13,"pdam_00013543"," unknown function","",""
"pdam_00009495",10.8015574049705,6.48876113588619,0.989994696275155,6.55433929121044,5.58887663058544e-11,3.63623041460536e-09,"pdam_00009495"," NPTX2: Neuronal pentraxin-2 (Homo sapiens)","","PF00354"
"pdam_00025859",3.58207110299813,6.46781792130589,1.24011329497367,5.21550566994221,1.83316452320647e-07,4.93896826348513e-06,"pdam_00025859"," unknown function","",""
"pdam_00010441",9.87442860380311,6.44295302502571,1.17856960059133,5.46675650024661,4.58344996732366e-08,1.45720425209238e-06,"pdam_00010441"," unknown function","",""
"pdam_00023843",5.84061957684545,6.41592772833334,1.25363639506809,5.11785375215183,3.09032074505662e-07,7.76831225566564e-06,"pdam_00023843"," unknown function","",""
"pdam_00024432",7.01604258474866,6.41577451177387,1.08244953525755,5.92708879518094,3.0835225991919e-09,1.28317282023797e-07,"pdam_00024432"," unknown function","",""
"pdam_00002891",3.24086305455451,6.38153187655819,1.33032899402773,4.79695767378364,1.61093624531125e-06,3.25830848847121e-05,"pdam_00002891"," unknown function","",""
"pdam_00016260",3.09499947512307,6.31980441821235,1.09656292034346,5.76328480652337,8.24924145435915e-09,3.11794620797406e-07,"pdam_00016260"," DELTA-alicitoxin-Pse2b (Phyllodiscus semoni)","",""
"pdam_00010282",133.459903061403,6.30717636650677,1.03297114839666,6.10585917747707,1.02249132694326e-09,4.89468228603933e-08,"pdam_00010282"," fut-3: Alpha-(1%2C3)-fucosyltransferase fut-3 (Caenorhabditis elegans)","K07632","PF00852, PF17039"
"pdam_00020195",10.1609494689093,6.18575218092487,2.41483065851612,2.56156768554775,0.0104200934824062,0.0488137014116731,"pdam_00020195"," unknown function","","PF06083"
"pdam_00024884",13.8642856897851,6.15029337764826,1.86034428397025,3.30599740630945,0.000946389637229483,0.00736606600976948,"pdam_00024884"," unknown function","",""
"pdam_00023416",7.6973838106603,6.12840411542964,1.15717802712019,5.29599073936883,1.18372837086483e-07,3.37073871459679e-06,"pdam_00023416"," unknown function","","PF13650"
"pdam_00023390",5.58031446760554,6.00497553385476,1.08539384804244,5.53253138912206,3.1564193375905e-08,1.04790130141334e-06,"pdam_00023390"," unknown function","",""
"pdam_00000010",2.78416706015554,5.93745629854056,1.43683587470258,4.13231351129063,3.59130117418272e-05,0.000487855165969294,"pdam_00000010"," unknown function","",""
"pdam_00018971",37.3685367403266,5.91341810054428,0.760461841093217,7.77608787318417,7.48017569242585e-15,1.02135824618071e-12,"pdam_00018971"," TRPC5: Short transient receptor potential channel 5 (Oryctolagus cuniculus)","","PF00520"
"pdam_00025554",1.8124493914588,5.84465327740753,1.69905095649413,3.43995173015148,0.000581817943834241,0.00499261089819378,"pdam_00025554"," unknown function","",""
"pdam_00015586",5.94142736413323,5.80419884269028,1.13540652536232,5.1120006033417,3.18764808876879e-07,7.96532991503878e-06,"pdam_00015586"," slr1101: Universal stress protein Slr1101 (Synechocystis sp. (strain PCC 6803 / Kazusa))","","PF00582"
"pdam_00018716",4.27248413920674,5.72135620493432,1.20784705477266,4.73682175431656,2.17095948258725e-06,4.24397335130894e-05,"pdam_00018716"," unknown function","",""
"pdam_00017169",52.1998320291783,5.71873465434833,0.951040409150085,6.01313529827716,1.81969037010405e-09,8.17110964267875e-08,"pdam_00017169"," unknown function","","PF16026"
"pdam_00007828",87.8761189637921,5.64884987066197,0.996323776065527,5.66969293151793,1.43053677916808e-08,5.15655753245577e-07,"pdam_00007828"," Perlucin-like protein (Mytilus galloprovincialis)","","PF00059"
"pdam_00025274",11.6608462656498,5.6402958057619,0.874628467430367,6.44879056170321,1.1274623943368e-10,6.76960634771084e-09,"pdam_00025274"," unknown function","",""
"pdam_00007195",16.6031257874676,5.59109149784776,1.16503943943083,4.79905770450073,1.59413864007062e-06,3.23055193067349e-05,"pdam_00007195"," Ectin (Fragment) (Acropora millepora)","","PF00188"
"pdam_00009051",22.071365320928,5.5381298323874,0.59354720429283,9.33056341994853,1.05309597682299e-20,3.75098507676867e-18,"pdam_00009051"," unknown function","","PF03281"
"pdam_00015093",8.07938047293001,5.52813579397518,0.801408083323399,6.8980284938608,5.27291722150213e-12,4.29497501588633e-10,"pdam_00015093"," unknown function","",""
"pdam_00024334",1.62487284915466,5.52489858465012,1.69813590455701,3.25350790229677,0.00113989554821279,0.00856143850811003,"pdam_00024334"," unknown function","",""
"pdam_00016575",21.2069504220821,5.4897926648223,0.779683351474314,7.0410541079806,1.90790893762747e-12,1.68465152622862e-10,"pdam_00016575"," Sacs: Sacsin (Mus musculus)","",""
"pdam_00004381",5.06841926355972,5.48337070231649,1.12189548742586,4.8875949353338,1.02075276901936e-06,2.21831638479233e-05,"pdam_00004381"," unknown function","","PF07714"
"pdam_00000214",3.1897347182939,5.44373086235579,1.36977873841816,3.97416802413088,7.06256937166977e-05,0.000870497919915779,"pdam_00000214"," SLFN5: Schlafen family member 5 (Homo sapiens)","",""
"pdam_00001515",4.30669729454149,5.44313286964084,1.17317215225444,4.63967104843138,3.48964200145792e-06,6.47262371232463e-05,"pdam_00001515"," unknown function","",""
