"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00015159",104.159044620794,25.508017835958,1.88128798047211,13.5588055102317,7.02710990896258e-42,7.53271046691244e-38,"pdam_00015159"," unknown function","",""
"pdam_00025367",31.4129015162251,23.7223716363444,2.24760777303231,10.5544979515442,4.84221202257659e-26,9.43747123200177e-23,"pdam_00025367"," shkA: Dual specificity protein kinase shkA (Dictyostelium discoideum)","","PF07714"
"pdam_00011721",16.688472186829,16.914007585684,3.21046314448498,5.26840110740385,1.3761714653747e-07,3.67877057932271e-06,"pdam_00011721"," unknown function","",""
"pdam_00025812",211.181823078865,12.0076847399306,2.37804976751934,5.04938328202291,4.43238647922045e-07,9.79648801319662e-06,"pdam_00025812"," unknown function","",""
"pdam_00021929",113.065667555796,11.0669097881668,1.42527592923356,7.76474895925455,8.18070938430689e-15,2.33848304653541e-12,"pdam_00021929"," unknown function","",""
"pdam_00024567",25.9829413060476,10.1174809972066,2.05242268794484,4.92953086936378,8.2427311084412e-07,1.6167970012248e-05,"pdam_00024567"," unknown function","","PF00531"
"pdam_00025583",72.2991133467103,9.71424905155854,3.33523858835514,2.91260993605539,0.0035842201035069,0.015398176522671,"pdam_00025583"," unknown function","",""
"pdam_00024483",200.742199108595,9.27019895247053,2.48990680599851,3.72311081287758,0.000196783100463882,0.0015092238304026,"pdam_00024483"," pif1: ATP-dependent DNA helicase PIF1 (Danio rerio)","","PF02689, PF05970"
"pdam_00022363",21.2919473255347,9.09821951694187,1.93689119503696,4.69733123897454,2.63582807202053e-06,4.2713165560127e-05,"pdam_00022363"," Trypsin-2 (Fragment) (Salmo salar)","K01312","PF00089"
"pdam_00020195",10.1609494689093,9.02070516772975,2.55319715133826,3.53310168899474,0.000410714461548205,0.00272020616037441,"pdam_00020195"," unknown function","","PF06083"
"pdam_00025503",34.1781303809229,8.919691145104,3.25288474229759,2.74208644072763,0.00610502732484743,0.0235004898549664,"pdam_00025503"," unknown function","",""
"pdam_00025723",35.7787702811102,8.89000220674431,3.27356589073579,2.71569368189688,0.00661370788092951,0.0250426144929791,"pdam_00025723"," unknown function","","PF01771"
"pdam_00006123",1152.60146238693,8.77219802594794,1.26461169608069,6.93667317259119,4.01441081507046e-12,4.78138630357197e-10,"pdam_00006123"," Kctd21: BTB/POZ domain-containing protein KCTD21 (Mus musculus)","","PF02214, PF07534"
"pdam_00025966",19.1538878053814,8.72962419240301,3.18042068431764,2.74480172872978,0.00605474662844288,0.0233551120847763,"pdam_00025966"," unknown function","",""
"pdam_00014081",21.1174058439975,8.12067145959614,1.66167515839448,4.88703909339438,1.02363773870902e-06,1.9438236917788e-05,"pdam_00014081"," unknown function","",""
"pdam_00011632",857.191632406252,8.0688712357898,0.816612294622599,9.88090834404945,5.03741921784241e-23,8.99976921761029e-20,"pdam_00011632"," unknown function","","PF08030"
"pdam_00011197",28.789170281435,7.99739594757493,2.4839217742043,3.21966497923906,0.00128340488089673,0.00674715969630823,"pdam_00011197"," unknown function","",""
"pdam_00007195",16.6031257874676,7.83935813275464,1.19752023430609,6.54632623998811,5.89696871975494e-11,5.11842560254357e-09,"pdam_00007195"," Ectin (Fragment) (Acropora millepora)","","PF00188"
"pdam_00005169",63.5305185234948,7.64791195714035,1.02336534318206,7.47329583524871,7.82107457501944e-14,1.70298515803445e-11,"pdam_00005169"," unknown function","",""
"pdam_00025092",17.6807795475101,7.38543156278161,2.44787492706262,3.017078806246,0.00255223451000056,0.0116318723077188,"pdam_00025092"," unknown function","","PF029463"
"pdam_00008952",103.085216877149,7.33271755007608,1.32845017176126,5.51975354886993,3.3947543927042e-08,1.14614392795567e-06,"pdam_00008952"," RAB10: Ras-related protein Rab-10 (Pongo abelii)","","PF00071"
"pdam_00000173",29.8883522633072,7.31353333086229,2.03997123608747,3.58511590824641,0.000336928533757812,0.00233238967879681,"pdam_00000173"," hoxX: Hydrogenase maturation factor HoxX (Bradyrhizobium diazoefficiens (strain JCM 10833 / IAM 13628 / NBRC 14792 / USDA 110))","","PF00378, PF00551, PF02911"
"pdam_00007908",6.62076668047904,7.28552510460619,1.4546762557056,5.00834812971653,5.48991691913933e-07,1.16302696471767e-05,"pdam_00007908"," lev-9: Protein lev-9 (Caenorhabditis elegans)","","PF00084"
"pdam_00010410",7.60051860799759,7.25480105871097,1.11741291675875,6.49249793868036,8.44246744543926e-11,6.9508989830403e-09,"pdam_00010410"," unknown function","",""
"pdam_00024064",17.6656501993155,6.94236218925626,1.85928668539554,3.73388474396533,0.000188548804133603,0.00146017963608414,"pdam_00024064"," mom-4: Mitogen-activated protein kinase kinase kinase mom-4 (Caenorhabditis elegans)","","PF07714"
"pdam_00022100",7.17650554022607,6.86175516571806,1.31707883619941,5.20982873395679,1.89015028314207e-07,4.78994467142822e-06,"pdam_00022100"," unknown function","",""
"pdam_00011270",331.401812361014,6.79845690413098,1.83768055789314,3.6994769710821,0.000216044241891992,0.00162290557180182,"pdam_00011270"," RDH8: Retinol dehydrogenase 8 (Homo sapiens)","K11150","PF00106"
"pdam_00024603",6.12546894737197,6.62657051067464,1.2263451406536,5.40351185893958,6.53486330794311e-08,1.97047727790425e-06,"pdam_00024603"," RNF151: RING finger protein 151 (Bos taurus)","",""
"pdam_00021768",3.59643516180442,6.54349758725526,1.5507936197133,4.21945093407399,2.44898011985353e-05,0.000273665773508215,"pdam_00021768"," unknown function","","PF03564"
"pdam_00010547",8.22469926535368,6.54068603305359,1.29267732552205,5.05979791237702,4.19701058876091e-07,9.36313319588398e-06,"pdam_00010547"," unknown function","",""
"pdam_00010282",133.459903061403,6.50812034264902,1.09310942388509,5.95376839723705,2.62037557981397e-09,1.3187378416815e-07,"pdam_00010282"," fut-3: Alpha-(1%2C3)-fucosyltransferase fut-3 (Caenorhabditis elegans)","K07632","PF00852, PF17039"
"pdam_00003765",92.6234996603541,6.48336275859271,0.888689444212249,7.29542001518842,2.9772880703961e-13,5.50259301217430e-11,"pdam_00003765"," Spon2: Spondin-2 (Rattus norvegicus)","","PF06468"
"pdam_00001674",43.1271763119393,6.41334033533271,1.04914769313862,6.11290514888961,9.78335255432975e-10,5.65351200572171e-08,"pdam_00001674"," cbh: Choloylglycine hydrolase (Clostridium perfringens (strain 13 / Type A))","","PF02275"
"pdam_00025842",38.5618105700299,6.37714668873744,0.938563645836678,6.79458097170657,1.08627792477115e-11,1.14160355044945e-09,"pdam_00025842"," unknown function","",""
"pdam_00014206",6.40016487632686,6.35715983375219,1.09669566678534,5.79664899414297,6.76530810315939e-09,2.9600293964007e-07,"pdam_00014206"," unknown function","",""
"pdam_00008354",6.82650128579659,6.30274052430488,2.25953657257166,2.78939522414169,0.00528065798642554,0.0209613083819621,"pdam_00008354"," unknown function","",""
"pdam_00023416",7.6973838106603,6.26135207110513,1.2070698704918,5.18723250755487,2.13442182881912e-07,5.29012617190494e-06,"pdam_00023416"," unknown function","","PF13650"
"pdam_00008518",1196.20201256342,6.05007073232618,0.878629895109176,6.88580113879965,5.74632169612854e-12,6.48396793912104e-10,"pdam_00008518"," unknown function","",""
"pdam_00001391",62.8966583365996,5.94848937364465,0.917475891024324,6.48353753143682,8.95965767406922e-11,7.22128198775827e-09,"pdam_00001391"," unknown function","",""
"pdam_00025094",39.1472646169888,5.94243971010154,0.891334801518428,6.66689968794928,2.6126353024783e-11,2.45667930920317e-09,"pdam_00025094"," unknown function","",""
"pdam_00023323",23.3110179936375,5.86393560095879,1.8276613539007,3.20843661132499,0.00133458724934552,0.00695146162262359,"pdam_00023323"," unknown function","",""
"pdam_00006178",11.6916643505538,5.83880702425555,1.16459155765023,5.01360926575528,5.34184096730072e-07,1.13727635052592e-05,"pdam_00006178"," unknown function","",""
"pdam_00020284",20.0347623346031,5.81052102283496,1.0030879057392,5.79263391532274,6.92910357899957e-09,3.01324648337062e-07,"pdam_00020284"," unknown function","",""
"pdam_00024432",7.01604258474866,5.80635581085208,1.13176959549656,5.13033380111661,2.89228828301277e-07,6.7916504380625e-06,"pdam_00024432"," unknown function","",""
"pdam_00019881",10.3308481369653,5.79767690315351,1.78369188904881,3.25038025835573,0.00115250791299756,0.006183337624313,"pdam_00019881"," unknown function","",""
"pdam_00010442",37.8363975790994,5.776706959318,1.58955407656165,3.634168251648,0.000278878836213021,0.00200163487431234,"pdam_00010442"," unknown function","",""
"pdam_00010413",6.83441164297521,5.74227093343038,1.1587646262129,4.95551107061095,7.2140414702525e-07,1.45220027207126e-05,"pdam_00010413"," unknown function","",""
"pdam_00000329",24.9532163301895,5.71090250497333,1.83329809933011,3.11509759763571,0.00183884056472523,0.0089577148073493,"pdam_00000329"," daao-1: D-amino-acid oxidase (Caenorhabditis briggsae)","","PF01266"
"pdam_00007754",9.65966308207833,5.67583232037036,0.93452505872596,6.07349398218196,1.25156691769783e-09,7.04260975026873e-08,"pdam_00007754"," unknown function","",""
"pdam_00024517",2.80543184309674,5.66758292864616,1.55113192829745,3.65383680475652,0.000258350510134011,0.00188010067439344,"pdam_00024517"," unknown function","",""
"pdam_00018276",15.0701227418585,5.63114758706515,0.956620563943247,5.88650066631772,3.94458167973603e-09,1.88767604088975e-07,"pdam_00018276"," unknown function","",""
"pdam_00015749",3.06304928902314,5.62511378502978,1.39170431902856,4.04188857368513,5.30224282856476e-05,0.000516703563643636,"pdam_00015749"," unknown function","",""
"pdam_00008839",3.90998162703194,5.61976486530058,1.2284299641626,4.57475397804343,4.76779912888485e-06,6.97249969469047e-05,"pdam_00008839"," unknown function","",""
"pdam_00025673",18.2950208499245,5.50383484647619,1.35902806978959,4.04983161777394,5.12544990125312e-05,0.000502673926957757,"pdam_00025673"," unknown function","",""
"pdam_00014197",5.06288706842251,5.47427200013668,1.38277800122611,3.95889433826878,7.52975374427773e-05,0.00069105475395364,"pdam_00014197"," Ttc28: Tetratricopeptide repeat protein 28 (Mus musculus)","","PF12770"
"pdam_00001515",4.30669729454149,5.36586091696542,1.22446877774487,4.38219496853798,1.17489595080024e-05,0.000149748290812362,"pdam_00001515"," unknown function","",""
"pdam_00013776",53.0305273858175,5.31844606187657,0.759037007028765,7.00683367560103,2.43771762746354e-12,3.12947474342461e-10,"pdam_00013776"," unknown function","",""
"pdam_00003189",16.0995667724877,5.29475242800069,0.908833486569684,5.82587735404127,5.6813329189708e-09,2.54816101359445e-07,"pdam_00003189"," Edil3: EGF-like repeat and discoidin I-like domain-containing protein 3 (Mus musculus)","","PF00754"
"pdam_00024463",4.62253097003244,5.27615797186157,1.12865501438575,4.67473045759073,2.94339943940615e-06,4.65708786578808e-05,"pdam_00024463"," unknown function","",""
"pdam_00017227",20.3726841571619,5.26085638943335,0.890346864890957,5.9087717347976,3.44667901024813e-09,1.6870628150847e-07,"pdam_00017227"," unknown function","",""
"pdam_00003089",134.399473153715,5.25022199069167,0.621554265839321,8.44692455549636,2.99076861804212e-17,1.83197395434871e-14,"pdam_00003089"," unknown function","","PF04989"
"pdam_00025397",12.4993143905551,5.24576416620788,1.10263973071676,4.75745977591243,1.96044304956239e-06,3.3597073173116e-05,"pdam_00025397"," unknown function","",""
"pdam_00023510",61.4345507643623,5.2440892887772,1.29794314569611,4.04030739417688,5.33811889299627e-05,0.000518784818435843,"pdam_00023510"," Pck2: Phosphoenolpyruvate carboxykinase [GTP]%2C mitochondrial (Mus musculus)","","PF00821, PF17297"
"pdam_00025761",4.20885151543822,5.2153010504462,1.06110368913219,4.91497777631087,8.87925313005153e-07,1.72742566111774e-05,"pdam_00025761"," unknown function","",""
"pdam_00021732",2.27019549769497,5.19153824816152,1.27005028505103,4.08766354314304,4.35739487287741e-05,0.000441276280961827,"pdam_00021732"," unknown function","",""
"pdam_00024439",5046.88118767794,5.18825347002329,1.06973520711621,4.85003525686489,1.23439531167214e-06,2.25803763540435e-05,"pdam_00024439"," unknown function","",""
"pdam_00021067",40.7791260924721,5.0578062887285,0.769555152829385,6.5723766128168,4.95184186370256e-11,4.42178777868876e-09,"pdam_00021067"," unknown function","",""
"pdam_00000854",1500.03413862651,5.05686109424509,0.973248674166613,5.19585716217415,2.0377868511326e-07,5.09162843947099e-06,"pdam_00000854"," RCN3: Reticulocalbin-3 (Homo sapiens)","","PF13202, PF13499"
"pdam_00000072",20.9144101642136,5.04427633493101,0.892735868385882,5.65035696846297,1.60114986510176e-08,6.16284595294731e-07,"pdam_00000072"," unknown function","",""
"pdam_00022518",62.1321687547353,5.03590549150847,1.02593316466777,4.90860970766967,9.17243136034808e-07,1.76841507135344e-05,"pdam_00022518"," unknown function","",""
"pdam_00023254",4.03074164624809,4.99384487106235,1.22984509812751,4.06054785164871,4.89577016315032e-05,0.000486152925093931,"pdam_00023254"," unknown function","",""
"pdam_00009716",2482.76211251612,4.99342542834483,0.725490815873547,6.88282376439509,5.86776041616202e-12,6.58633065770144e-10,"pdam_00009716"," unknown function","",""
"pdam_00022519",2.2047302555503,4.98937144193908,1.35805635890139,3.67390602697465,0.000238870614363488,0.00176166050957647,"pdam_00022519"," unknown function","",""
"pdam_00003309",49.9998405633699,4.98780210005372,0.75341982367536,6.62021617074268,3.58673966364524e-11,3.27217496378257e-09,"pdam_00003309"," unknown function","",""
"pdam_00009722",163.894011415803,4.98197388358368,0.650906373820315,7.65390244121189,1.94970213392781e-14,5.22495800615978e-12,"pdam_00009722"," Allene oxide synthase-lipoxygenase protein (Plexaura homomalla)","","PF00305"
"pdam_00019948",1.60311804162096,4.92529384683748,1.90340491570689,2.58762274185275,0.00966407583661434,0.0337165373248454,"pdam_00019948"," unknown function","",""
"pdam_00008811",2.86902623158132,4.91034067799194,1.5460508419269,3.17605381713839,0.00149293252198669,0.00760802955523475,"pdam_00008811"," GFP-like fluorescent chromoprotein amFP486 (Anemonia manjano)","","PF01353"
"pdam_00021734",16.1837857894572,4.89000854847053,0.719921886354361,6.79241545667298,1.10271439603871e-11,1.1532240944719e-09,"pdam_00021734"," unknown function","",""
"pdam_00022629",1.50615001088926,4.88397994341379,1.8366774511144,2.65913862036605,0.00783407229964535,0.0285705794550263,"pdam_00022629"," unknown function","",""
"pdam_00007827",216.811593319962,4.86736793763492,0.98973531653498,4.9178480916245,8.75007709680686e-07,1.70966040142855e-05,"pdam_00007827"," Perlucin-like protein (Mytilus galloprovincialis)","","PF00059"
"pdam_00023292",75.5609121562448,4.85339680386879,0.61305945757952,7.91668205076056,2.43932473177989e-15,8.30106078168716e-13,"pdam_00023292"," VRTN: Vertnin (Ailuropoda melanoleuca)","",""
"pdam_00023417",2.51682102105185,4.85280514984332,1.26826610282353,3.82633040419479,0.000130067686825661,0.00107623355378438,"pdam_00023417"," unknown function","",""
"pdam_00016650",1.89028801480363,4.82221942248752,1.58749806218144,3.03762224179419,0.0023845266814418,0.0110318782735741,"pdam_00016650"," unknown function","","PF01771"
"pdam_00000417",1.64442165627547,4.80760338788443,1.6046344891218,2.99607382271559,0.00273480217430246,0.0123175260115274,"pdam_00000417"," unknown function","",""
"pdam_00001793",5.08473304550845,4.7974668907389,1.1933492336763,4.02017008546572,5.81561391767529e-05,0.000557884046399247,"pdam_00001793"," unknown function","",""
"pdam_00018713",48.2615748196923,4.79181191785482,1.06925216600316,4.48146103436622,7.41337695472407e-06,0.000101686109105777,"pdam_00018713"," qor: Quinone oxidoreductase (Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720))","K00344","PF00107, PF08240"
"pdam_00009714",513.534334043074,4.7854458679598,0.755442109700355,6.33462949246759,2.37912285378553e-10,1.72317617778068e-08,"pdam_00009714"," unknown function","",""
"pdam_00024354",118.235545402624,4.78265816393497,0.674519261965636,7.09046936628272,1.33657901612169e-12,1.84870435655697e-10,"pdam_00024354"," unknown function","",""
"pdam_00024065",6.64659292670869,4.77598192186217,1.35686476649392,3.51986582583546,0.000431765157212379,0.00283065965713683,"pdam_00024065"," Npun_R6513: Bacterial dynamin-like protein (Nostoc punctiforme (strain ATCC 29133 / PCC 73102))","","PF00350"
"pdam_00012547",21.5159536970287,4.76150557794721,0.786606214696925,6.05322649247285,1.41973028750106e-09,7.84474165817916e-08,"pdam_00012547"," Hemagglutinin/amebocyte aggregation factor (Limulus polyphemus)","","PF14704"
"pdam_00019219",5.26986657494179,4.74527765365331,1.15163871208052,4.12045687929388,3.78121833310475e-05,0.000393713160968591,"pdam_00019219"," unknown function","",""
"pdam_00013217",3.82348150734245,4.71876672904054,1.03694289780497,4.55065244096795,5.34798246183506e-06,7.69499302008603e-05,"pdam_00013217"," unknown function","",""
"pdam_00008873",8.03674300330059,4.7130103282979,0.969261880992624,4.86247362113456,1.15927832049089e-06,2.14997992327025e-05,"pdam_00008873"," Univin (Strongylocentrotus purpuratus)","","PF00019"
"pdam_00005933",2.70205554167961,4.68074180757492,1.65648996454009,2.82569886191523,0.00471775935397765,0.0191343251588965,"pdam_00005933"," unknown function","",""
"pdam_00016103",414.577808406502,4.66153073005799,0.887128216650433,5.25463021304713,1.48322177078736e-07,3.92093607199879e-06,"pdam_00016103"," Cad96Ca: Tyrosine kinase receptor Cad96Ca (Drosophila melanogaster)","","PF01404, PF07714"
"pdam_00013775",722.550022189064,4.61166541851847,0.701734094489728,6.57181324768306,4.97061828753203e-11,4.42178777868876e-09,"pdam_00013775"," Svep1: Sushi%2C von Willebrand factor type A%2C EGF and pentraxin domain-containing protein 1 (Rattus norvegicus)","",""
"pdam_00009762",2.2906786560927,4.56379275859649,1.21238733779449,3.76430255936086,0.000167014568202006,0.00132419575727914,"pdam_00009762"," unknown function","",""
"pdam_00006344",2.14791384857356,4.54694252488654,1.33956891185193,3.39433267274058,0.000687960664853592,0.00409472201382459,"pdam_00006344"," unknown function","",""
